Z,Pv,T,mu,HeatRR,C3H8,rxnC3H8,C3H3,rxnC3H3,O,rxnO,H,rxnH,OH,rxnOH,CO,rxnCO,H2,rxnH2,O2,rxnO2,H2O,rxnH2O,HO2,rxnHO2,H2O2,rxnH2O2,CH,rxnCH,CH2,rxnCH2,CH3,rxnCH3,CH4,rxnCH4,C2H,rxnC2H,C2H2,rxnC2H2,C2H3,rxnC2H3,C2H4,rxnC2H4,C2H5,rxnC2H5,C2H6,rxnC2H6,C3H6,rxnC3H6,I*C3H7,rxnI*C3H7,N*C3H7,rxnN*C3H7,CO2,rxnCO2,HCO,rxnHCO,CH2O,rxnCH2O,C2HO,rxnC2HO,C3H4,rxnC3H4,C3H5,rxnC3H5,N2,rxnN2
0.35534,0.189185622,858.5590313,3.12e-05,-0.047682356,0.106470713,-4.58e-08,4.15e-06,1.16e-11,1.27e-25,-5.16e-19,1.08e-15,4.97e-17,1e-14,7.63e-17,0.060569333,4.39e-09,4.15e-05,5.27e-12,6.31e-29,9.89e-29,0.123675739,-7.05e-10,2.8e-26,-1.53e-28,3.69e-20,-4.69e-19,7.86e-31,5.09e-30,1.8e-18,1.47e-18,6.3e-10,3.88e-13,0.048200931,1.72e-08,7.87e-18,2.66e-19,0.048884117,-5.33e-09,5.69e-11,-1.28e-15,0.106627486,3.69e-08,5.13e-11,-1.31e-16,0.001811617,-4.45e-10,0.000754574,-1.95e-09,2.78e-12,-7.35e-17,4.54e-14,-9.21e-17,0.004940549,1.33e-09,1.3e-14,2.49e-17,0.003362038,-5.34e-09,5.15e-05,-1.12e-15,0.00217707,-1.09e-10,1.33e-05,-3.92e-11,0.492415352,0.0
0.36091,0.188957361,845.1873196,3.08e-05,-0.02160865,0.096083204,-1.89e-08,7.93e-06,4.93e-12,7.22e-26,-2.92e-19,4.92e-16,2.88e-17,4.74e-15,7.13e-17,0.061556434,1.15e-09,3.78e-05,-3.02e-13,1.34e-29,3.97e-29,0.122111845,-3.4e-10,1.69e-26,-6.43e-29,3.29e-20,-2.88e-19,1.44e-31,9.76e-31,7.02e-19,1.73e-19,3.19e-10,2.58e-13,0.053949846,6.96e-09,3.22e-18,7.03e-19,0.046111754,-1.92e-09,3.38e-11,-7.9e-16,0.119790791,1.47e-08,3.55e-11,-7.23e-17,0.001646338,-2.06e-10,0.000429052,-3.89e-10,1.6e-12,-4.04e-17,2.36e-14,-3.8e-17,0.005289081,6.41e-10,4.36e-15,2.2e-17,0.002084169,-1.54e-09,4.76e-05,-3.65e-16,0.002196076,-1.14e-10,6.95e-06,-6.49e-12,0.488651124,0.0
0.36648,0.185221344,850.9242171,3.08e-05,-0.042239363,0.124751948,-4.06e-08,2.73e-06,8.33e-12,4.64e-26,1.98e-19,7.55e-16,3.55e-17,7.75e-15,1.17e-16,0.059614634,4.7e-09,3.38e-05,5.35e-12,3.5e-29,-2.12e-31,0.121176891,-5.69e-10,1.3e-26,-1.13e-32,1.79e-20,1.84e-19,3.19e-31,1.6e-30,1.01e-18,1.36e-18,6.46e-10,-8.47e-14,0.045535156,1.56e-08,5.63e-18,-4.93e-20,0.0467886,-4.64e-09,4.71e-11,-9.37e-16,0.103245403,3.33e-08,4.41e-11,-5.32e-17,0.001839895,-2.96e-10,0.001431518,-3.02e-09,2.93e-12,-4.04e-16,4.96e-14,-2.87e-16,0.004429819,1.04e-09,1.43e-14,8.23e-18,0.004456239,-5.52e-09,4.23e-05,-5.04e-16,0.002404537,4.53e-11,2.51e-05,-6.95e-11,0.484221483,0.0
0.37204,0.185070655,836.2532357,3.04e-05,-0.018454574,0.116414441,-1.64e-08,5.64e-06,3.35e-12,4e-26,-1.68e-19,3.2e-16,6.29e-18,3.5e-15,-4.96e-17,0.060715094,1.34e-09,2.93e-05,-7.39e-13,1.04e-29,3.12e-29,0.119668051,-2.65e-10,1.28e-26,-4.92e-29,2.54e-20,-1.71e-19,4.86e-32,1.85e-32,3.5e-19,-4.3e-19,3.26e-10,9.44e-14,0.050939058,6.17e-09,2.15e-18,-1.62e-18,0.043750775,-1.69e-09,2.7e-11,2.33e-16,0.115661481,1.3e-08,2.97e-11,-9.07e-18,0.001693319,-1.4e-10,0.000905949,-7.12e-10,1.72e-12,-2.05e-16,2.58e-14,-2.87e-16,0.00468751,4.82e-10,4.99e-15,-9.12e-17,0.002998905,-1.65e-09,3.77e-05,-1.36e-16,0.0024862,-6.11e-11,1.38e-05,-1.2e-11,0.479992875,0.0
0.37761,0.183069539,832.6627096,3.02e-05,-0.017609082,0.126162783,-1.57e-08,4.62e-06,2.85e-12,2.05e-26,-8.74e-20,2.7e-16,1.23e-17,3.12e-15,-7.93e-18,0.060139599,1.44e-09,2.61e-05,-8.5e-13,6.48e-30,-1.22e-29,0.118501638,-2.42e-10,7.14e-27,3.28e-29,1.5e-20,-8.99e-20,3.12e-32,8.9e-32,2.64e-19,-9.09e-20,3.34e-10,-5.36e-14,0.049449595,5.98e-09,1.85e-18,-6.66e-19,0.042881668,-1.61e-09,2.48e-11,-1.23e-16,0.113393361,1.25e-08,2.76e-11,2.11e-18,0.001706482,-1.17e-10,0.001291368,-9.29e-10,1.79e-12,-6.26e-17,2.73e-14,-1.79e-16,0.004428302,4.32e-10,5.39e-15,-3.7e-17,0.003519464,-1.73e-09,3.4e-05,-9.13e-17,0.002604267,-3.15e-11,1.94e-05,-1.61e-11,0.475837284,0.0
0.38318,0.180991153,828.4420278,2.99e-05,-0.01634801,0.136356844,-1.45e-08,3.79e-06,2.32e-12,2.64e-26,-1.15e-19,2.18e-16,5.95e-18,2.7e-15,2.66e-17,0.059464051,1.48e-09,2.31e-05,-8.99e-13,1.03e-29,2.26e-29,0.117354828,-2.13e-10,1.13e-26,-4.44e-29,2.27e-20,-1.2e-19,1.83e-32,1.14e-31,1.88e-19,3.89e-19,3.36e-10,1.77e-13,0.047864981,5.61e-09,1.52e-18,7.58e-19,0.041858338,-1.45e-09,2.21e-11,-2.33e-16,0.110988368,1.17e-08,2.51e-11,-3.55e-17,0.00170494,-9.12e-11,0.001838607,-1.14e-09,1.83e-12,5.35e-17,2.86e-14,4.66e-17,0.004172274,3.75e-10,5.63e-15,2.54e-17,0.004084271,-1.74e-09,3.03e-05,-5.78e-17,0.002720018,1.5e-12,2.74e-05,-2.04e-11,0.471507966,0.0
0.38875,0.180514194,814.6126332,2.96e-05,-0.007558106,0.129631722,-6.28e-09,5.46e-06,9.5e-13,2.99e-26,-1.3e-19,9.42e-17,1.35e-17,1.27e-15,8.35e-17,0.060235186,4.71e-10,1.94e-05,-5.42e-13,6.06e-30,4.22e-29,0.115882875,-1.04e-10,1.54e-26,-9.78e-29,4.26e-20,-1.47e-19,2.9e-33,3.99e-32,6.71e-20,5.37e-21,1.82e-10,2.71e-13,0.052690736,2.38e-09,6.13e-19,6.61e-19,0.039469347,-5.61e-10,1.3e-11,-4.29e-16,0.121640138,4.91e-09,1.71e-11,-4.73e-17,0.00159021,-4.46e-11,0.001404928,-3.49e-10,1.14e-12,-5.06e-17,1.61e-14,-4.04e-17,0.004396133,1.8e-10,2.19e-15,2.21e-17,0.002931021,-5.78e-10,2.72e-05,-1.56e-17,0.002803986,-2.3e-11,1.85e-05,-5.35e-12,0.467253194,0.0
0.39432,0.178401268,809.7630162,2.93e-05,-0.006936918,0.140837212,-5.71e-09,4.42e-06,7.38e-13,2.36e-26,-1.04e-19,7.29e-17,7.71e-18,1.08e-15,2.91e-17,0.059489859,4.87e-10,1.65e-05,-5.69e-13,5.8e-30,2.52e-29,0.114792224,-8.99e-11,1.42e-26,-4.68e-29,4.07e-20,-1.21e-19,1.52e-33,1.33e-32,4.48e-20,-6.64e-20,1.82e-10,2.49e-13,0.050860443,2.21e-09,4.9e-19,-2.99e-19,0.038420831,-4.93e-10,1.13e-11,-1.6e-16,0.118586322,4.51e-09,1.52e-11,-3.03e-17,0.001581321,-3.41e-11,0.002120202,-4.36e-10,1.17e-12,-5.25e-17,1.69e-14,-8.37e-17,0.004119185,1.53e-10,2.3e-15,-1.13e-17,0.003464648,-5.82e-10,2.38e-05,-8.51e-18,0.00294611,-8.14e-12,2.75e-05,-6.79e-12,0.462709394,0.0
0.39989,6.18e-12,874.8678425,3.07e-05,-4.15e-10,0.399885297,3.35e-16,5.63e-36,-3.7e-29,4.06e-26,-5.88e-26,1.29e-24,-1.8e-24,1.17e-23,-1.52e-21,1.64e-17,-1.9e-19,3.6e-15,-6.7e-18,0.139832552,1.44e-16,6.18e-12,-7.69e-17,9.42e-16,-7.67e-18,8.26e-21,-5.77e-20,4.24e-44,-1.21e-36,1.86e-33,-9.67e-27,3.37e-20,4.6e-22,2.96e-20,0.0,1.1e-32,-2.21e-25,2.29e-16,-2.81e-18,5.04e-24,1.3e-21,4.5e-12,-1.16e-16,2.69e-30,2.89e-25,6.84e-22,0.0,7.77e-12,-1.41e-16,2.67e-21,8.17e-23,1.66e-22,-1.49e-21,1.67e-21,1.52e-26,6.53e-26,4.01e-21,4.82e-12,-1.27e-16,6.86e-24,3.62e-25,2.63e-22,-2.61e-27,4.57e-23,2.69e-27,0.460282151,0.0
0.40545,0.174480097,802.5095645,2.89e-05,-0.006045689,0.158293245,-4.86e-09,3.18e-06,4.95e-13,1.61e-26,-7.34e-20,4.89e-17,2.57e-18,8.24e-16,5.75e-19,0.058128226,4.9e-10,1.3e-05,-5.23e-13,5.42e-30,3.04e-29,0.112622304,-7.12e-11,1.29e-26,-5.68e-29,3.73e-20,-8.7e-20,5.64e-34,1.22e-33,2.42e-20,-8.84e-20,1.8e-10,2.25e-13,0.048229408,1.93e-09,3.46e-19,-3.68e-19,0.036988857,-3.88e-10,9.18e-12,1.28e-17,0.114390429,3.9e-09,1.27e-11,-2.03e-17,0.001557308,-2.1e-11,0.003707118,-5.45e-10,1.2e-12,-4.28e-17,1.8e-14,-8.64e-17,0.003729567,1.18e-10,2.4e-15,-2.54e-17,0.004362416,-5.67e-10,1.95e-05,-3.34e-18,0.003136161,1.31e-11,4.75e-05,-8.96e-12,0.45477172,0.0
0.41102,0.172320894,798.5450641,2.87e-05,-0.005599988,0.168292656,-4.42e-09,2.57e-06,3.93e-13,2.25e-26,-1.04e-19,3.89e-17,1.2e-16,7.08e-16,6.15e-16,0.057286235,4.85e-10,1.15e-05,-4.83e-13,9.3e-30,8.28e-29,0.111516452,-6.22e-11,2.22e-26,-1.68e-28,6.13e-20,-1.25e-19,3.22e-34,7.58e-32,1.7e-20,7.06e-19,1.78e-10,4.52e-13,0.046535516,1.79e-09,2.83e-19,-1.59e-18,0.036098628,-3.33e-10,8.09e-12,-2.13e-15,0.111552013,3.59e-09,1.13e-11,-1.28e-16,0.001531747,-1.51e-11,0.00495742,-5.96e-10,1.21e-12,-1.58e-15,1.86e-14,-1.77e-15,0.003518207,1.02e-10,2.44e-15,-2.07e-16,0.004926835,-5.55e-10,1.74e-05,-4.24e-18,0.003221943,2.42e-11,6.33e-05,-1.04e-11,0.450467603,0.0
0.41659,0.170249734,794.7997805,2.85e-05,-0.005204813,0.177301403,-4.05e-09,2.08e-06,3.13e-13,1.03e-26,-4.81e-20,3.15e-17,7.07e-18,6.17e-16,6.05e-17,0.056422364,4.77e-10,1.01e-05,-4.52e-13,5.32e-30,-1.03e-28,0.110486562,-5.49e-11,6.83e-27,1.89e-28,3.25e-20,-5.86e-20,1.91e-34,1.27e-32,1.23e-20,2.94e-20,1.76e-10,1.08e-13,0.044999584,1.67e-09,2.36e-19,6.38e-20,0.035319764,-2.9e-10,7.22e-12,-1.57e-16,0.108990971,3.32e-09,1.02e-11,-1.57e-17,0.001497594,-1.02e-11,0.006339197,-6.29e-10,1.22e-12,-5.73e-17,1.91e-14,-1.2e-16,0.003340808,8.85e-11,2.46e-15,-1.17e-17,0.00545685,-5.4e-10,1.56e-05,-1.46e-18,0.003281518,3.32e-11,8.17e-05,-1.19e-11,0.446453922,0.0
0.42216,8.48e-12,859.0873684,2.99e-05,-9.49e-07,0.422158498,3.35e-13,7.2e-30,4.92e-23,4.35e-24,-6.04e-20,1.72e-22,4.77e-19,1.78e-20,-1.82e-17,3.55e-13,2.45e-18,3.16e-14,-9.06e-16,0.13464268,2.32e-13,8.12e-12,-1.29e-13,1.46e-13,-1.01e-13,1.09e-14,5.05e-14,1.28e-38,-3.71e-31,6.32e-28,3.28e-21,3.59e-17,1.38e-15,4.68e-13,6.34e-26,5.89e-27,-1.18e-19,9.72e-14,1.66e-18,3.76e-24,-3.35e-18,6.94e-12,-1.15e-13,2.55e-24,-2.64e-19,7.71e-14,6.06e-26,1e-11,-1.48e-13,2.82e-18,-1.01e-17,2.4e-19,7.24e-18,8.53e-15,-5.15e-21,8.32e-25,-2.68e-18,7.69e-12,-1.25e-13,8.83e-17,1.93e-19,1e-15,1.37e-20,4.89e-16,-1.41e-20,0.443198822,0.0
0.42773,0.165805086,787.000393,2.81e-05,-0.004377376,0.196562173,-3.31e-09,1.24e-06,1.88e-13,1.48e-26,-7.14e-20,2.01e-17,1.67e-16,4.55e-16,1.98e-15,0.054341795,4.44e-10,7.91e-06,-3.54e-13,1.2e-29,1.79e-29,0.108482387,-4.11e-11,2.02e-26,-3.44e-29,6.47e-20,-8.92e-20,6.31e-35,3.89e-32,6.17e-21,9.83e-19,1.68e-10,4.43e-13,0.041606321,1.41e-09,1.57e-19,8.15e-19,0.033521152,-2.14e-10,5.55e-12,-3.69e-15,0.103122149,2.77e-09,8.12e-12,-2.06e-16,0.001408095,-2.47e-12,0.009970402,-6.5e-10,1.23e-12,-3.31e-15,1.98e-14,-3.68e-15,0.002980904,6.49e-11,2.44e-15,-3.77e-16,0.006660211,-4.96e-10,1.24e-05,-3.37e-18,0.003325004,4.91e-11,0.000133637,-1.63e-11,0.437864255,0.0
0.4333,1.91e-13,844.6059573,2.93e-05,-8.7e-10,0.433295099,3.04e-16,8.54e-37,6.39e-30,5.23e-28,-1.83e-25,2.43e-26,-2.47e-23,1.61e-23,-2.49e-22,1.06e-19,-1.27e-21,6.51e-17,-1.26e-19,0.132047744,2.18e-16,1.91e-13,-1.23e-16,2.92e-17,-1.08e-16,1.79e-17,5.57e-17,5.04e-45,1.5e-37,3.04e-34,1.59e-27,3.26e-20,-2.12e-21,3.31e-19,3.9e-35,4.32e-32,-8.7e-25,1.22e-18,-1.62e-20,2.73e-26,-4.42e-23,1.34e-13,-9.96e-17,8.75e-30,-8.83e-25,1.1e-18,0.0,2.45e-13,-1.4e-16,2.76e-21,-8.04e-22,2.93e-22,-1.96e-22,8.24e-23,-2.5e-27,4.26e-28,-1.74e-23,1.44e-13,-1.07e-16,5.58e-21,1.43e-24,4.23e-22,3.15e-27,2.22e-22,-3.23e-27,0.434657157,0.0
0.43886,0.160650263,736.3368099,2.65e-05,-0.000526602,0.214247974,-5.25e-10,9.85e-09,1.92e-15,1.28e-27,6.1e-21,1.26e-18,-1.61e-19,6.77e-17,-1.65e-17,0.048337918,7.45e-11,1.87e-06,-3.53e-14,3.89e-16,-1.24e-16,0.109149145,-5.05e-12,8.65e-18,-8.23e-20,2.56e-19,1.29e-21,2.27e-38,1.17e-32,5.19e-23,2.26e-22,5.75e-11,-2.02e-13,0.040274353,2.05e-10,1.89e-20,-3.69e-20,0.043762483,-6.47e-11,1.32e-12,1.87e-17,0.086016703,4.38e-10,3.01e-12,8.04e-18,0.001458248,-3.13e-13,0.013770149,-5.05e-11,9.21e-13,3.69e-17,9.73e-15,2.25e-17,0.0031632,9.32e-12,7.34e-16,-1.38e-18,0.00732607,-8.42e-11,2e-06,1.6e-16,0.001630263,1.21e-11,0.000473285,-8.86e-12,0.430386325,0.0
0.44443,0.158676729,735.6724813,2.64e-05,-0.000530075,0.224534663,-5.3e-10,9.42e-09,1.86e-15,1.13e-27,5.46e-21,1.3e-18,-1.46e-19,6.4e-17,-1.52e-17,0.048106175,7.85e-11,1.97e-06,-3.86e-14,5.92e-16,-1.84e-16,0.107620722,-4.89e-12,1.31e-17,-1.21e-19,4.21e-19,-4.35e-21,2.43e-38,1.58e-32,5.12e-23,2.43e-22,5.86e-11,-1.99e-13,0.038281985,2.09e-10,1.69e-20,-2.85e-20,0.041284321,-6.52e-11,1.28e-12,1.62e-17,0.084864668,4.44e-10,3e-12,7.87e-18,0.001360937,1.11e-13,0.014640743,-5.65e-11,9.44e-13,3.58e-17,1.01e-14,2.2e-17,0.002949832,8.89e-12,7.78e-16,-9.56e-19,0.007978167,-8.81e-11,1.92e-06,2.36e-16,0.001724056,1.35e-11,0.000534338,-9.63e-12,0.426115492,0.0
0.45,5.3e-10,785.0274967,2.76e-05,-4.18e-05,0.450000001,1.58e-11,5.71e-32,3.88e-25,6.02e-24,3.75e-21,5.14e-22,2.97e-21,7.28e-19,-2.36e-17,3.9e-15,1.85e-18,1.56e-13,-2.17e-15,0.12815534,1.14e-11,5.3e-10,-6.42e-12,1.35e-11,-6.43e-12,6.94e-12,3.32e-12,8.95e-36,3.03e-28,1.66e-28,9.27e-22,1.95e-15,-3.43e-17,4.46e-15,2.13e-26,4.4e-27,-9.44e-20,2.04e-15,2.57e-18,4.77e-24,-3.81e-18,3.71e-10,-4.53e-12,6.79e-25,-6.23e-20,1.04e-14,0.0,6.84e-10,-8.25e-12,1.8e-16,-1.61e-17,5.65e-17,8.03e-18,2.05e-16,-1.45e-21,5.54e-25,-2.05e-18,3.97e-10,-4.85e-12,5.99e-18,1.55e-19,2.61e-17,1.03e-23,1.59e-17,-1.06e-23,0.42184466,0.0
0.4789473684210526,0.0,300.0,1.2611857818597878e-05,0.0,0.4789473684210526,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.12141032192130813,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3996423096576393,0.0
0.5078947368421053,0.0,300.0,1.2324886166428755e-05,0.0,0.5078947368421053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.114665304036791,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.37743995912110373,0.0
0.5368421052631579,0.0,300.0,1.2043301037038863e-05,0.0,0.5368421052631579,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10792028615227388,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3552376085845682,0.0
0.5657894736842105,0.0,300.0,1.1766974527381488e-05,0.0,0.5657894736842105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10117526826775676,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3330352580480327,0.0
0.5947368421052632,0.0,300.0,1.149578249748106e-05,0.0,0.5947368421052632,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.09443025038323963,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3108329075114971,0.0
0.6236842105263158,0.0,300.0,1.1229604437272227e-05,0.0,0.6236842105263158,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08768523249872251,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.28863055697496165,0.0
0.6526315789473685,0.0,300.0,1.0968323338965297e-05,0.0,0.6526315789473685,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0809402146142054,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.26642820643842613,0.0
0.6815789473684211,0.0,300.0,1.0711825574674522e-05,0.0,0.6815789473684211,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.07419519672968829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.24422585590189064,0.0
0.7105263157894737,0.0,300.0,1.0460000779059829e-05,0.0,0.7105263157894737,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06745017884517118,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22202350536535514,0.0
0.7394736842105263,0.0,300.0,1.0212741736746003e-05,0.0,0.7394736842105263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.060705160960654064,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.19982115482881965,0.0
0.768421052631579,0.0,300.0,9.969944274295868e-06,0.0,0.768421052631579,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.053960143076136925,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.17761880429228405,0.0
0.7973684210526316,0.0,300.0,9.731507156525823e-06,0.0,0.7973684210526316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.047215125191619814,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15541645375574856,0.0
0.8263157894736843,0.0,300.0,9.49733198696322e-06,0.0,0.8263157894736843,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.040470107307102675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.13321410321921298,0.0
0.855263157894737,0.0,300.0,9.267323112255533e-06,0.0,0.855263157894737,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.033725089422585564,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11101175268267749,0.0
0.8842105263157896,0.0,300.0,9.041387530351109e-06,0.0,0.8842105263157896,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02698007153806845,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.08880940214614198,0.0
0.9131578947368422,0.0,300.0,8.819434802280573e-06,0.0,0.9131578947368422,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.020235053653551337,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.06660705160960649,0.0
0.9421052631578948,0.0,300.0,8.601376967376796e-06,0.0,0.9421052631578948,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013490035769034224,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.04440470107307099,0.0
